Facility,Street Address,Contact Number,Days and Hours of Operation
Amenia Free Library,"3309 Route 343, Amenia, NY 12501",845-373-8273,Call for operating hours
Beekman Library,"11 Town Center Blvd, Hopewell Junction, NY 12533",845-724-3414,Call for operating hours
Blodgett Memorial Library,"37 Broad St, Fishkill, NY 12524",845-896-9215,Call for operating hours
Boardman Branch Library,"141 Boardman Rd, Poughkeepsie, NY 12603",845-485-3445,Call for operating hours
Clinton Community Library,"1215 Centre Rd., Rhinebeck, NY 12572",845-266-5530,Call for operating hours
Dover Plains Library,"1797 Route 22, Wingdale, NY 12594",845-832-6605,Call for operating hours
East Fishkill Community Library,"348 Route 376, Hopewell Junction, NY 12533",845-221-9943,Call for operating hours
Grinnell Library,"2642 East Main Street, Wappingers Falls, NY 12590",845-297-3428,Call for operating hours
LaGrange Association Library,"1110 Route 55, Lagrangeville, NY 12540",845-452-3141,Call for operating hours
Morton Memorial Library,"82 Kelly St, Rhinecliff, NY 12574",845-876-2903,Call for operating hours
Northeast-Millerton Library,"75 Main St, Millerton, NY 12546",518-789-3340,Call for operating hours
Pawling Library,"11 Broad St, Pawling, NY 12564",845-855-3444,Call for operating hours
Pine Plains Free Library,"7775 South Main St, Pine Plains, NY 12567",518-398-1927,Call for operating hours
Pleasant Valley Library,"1584 Main St, Pleasant Valley, NY 12569",845-635-8460,Call for operating hours
Red Hook Public Library,"7444 S Broadway, Red Hook, NY 12571",845-758-3241,Call for operating hours
Staatsburg Library,"70 Old Post Rd., Staatsburg, NY 12580",845-889-4683,Call for operating hours
Stanford Free Library,"6035 Route 82, Stanfordville, NY 12581",845-868-1341,Call for operating hours
Starr Library Rhinebeck,"68 West Market St., Rhinebeck, NY 12572",845-876-4030,Call for operating hours
Tivoli Free Library,"86 Broadway, Tivoli, NY 12583",845-876-4030,Call for operating hours
Au Sable Forks Free Library,"9 Church Lane, Au Sable Forks, NY 12912",518-647-5596,Mon: 10:00 AM – 2:00 PM; Tues: 9:00 AM – 4:00 PM; Wed: 9:00 AM – 1:00 PM; Thurs: 3:00 PM – 5:30 PM; Fri: 1:00 PM – 4:30 PM; Sat: 9:30 PM – 1:30 PM
Black Watch Memorial Library,"99 Montcalm St, Ticonderoga, NY 12883",518-585-7380,Tues: 10:00 AM - 7:00 PM; Wed - Fri: 10:00 AM – 5:00 PM; Sat: 10:00 AM - 3:00 PM
E.M. Cooper Memorial Library,"5751 Rte 86, Wilmington, NY 12997",518-946-7701,Wed: 12:00 PM - 5:00 PM; Thurs - Sat: 9:00 AM - 2:00 PM
Essex Beldon Noble Memorial Library,"2759 Essex Rd, Essex, NY 12936",518-963-8079,Mon & Tues: 2:00 PM - 4:00 PM; Wed: 10:00 AM - 5:00 PM; Thursday: 12:00 PM - 5:00 PM; Friday: 12:00 PM - 5:00 PM; Saturday: 10:00 AM - 5:00 PM
Hammond Library,"2732 Main St, Crown Point, NY 12928",518-597-3616,Wed: 10:15 AM – 6:00 PM; Thurs: 12:15 PM – 8:00 PM; Fri: 10:15 AM – 4:00 PM; Sat: 10:15 AM – 1:00 PM
Keene Valley Library Association,"1796 NYS-73, Keene Valley, NY 12943",518-576-4335,Mon - Sat: 10:00 AM - 5:00 PM
Lake Placid Public Library,"2471 Main St, Lake Placid, NY 12946",518-523-3200,Mon - Fri: 9:30 AM – 6:00 PM; Sat: 10:00 AM – 4:00 PM
Saranac Lake Free Library,"109 Main St, Saranac Lake, NY 12983",518-891-4190,Tues - Sat: 10:30 AM - 5:30 PM
Schroon Lake Public Library,"15 LeLand Av, Schroon Lake, NY 12870",518-532-7737 x 13,"Tues, Wed & Fri: 10:00 AM - 4:00 PM; Thurs: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM"
Upper Jay Wells Memorial Library,"12230 NY 9N, Upper Jay, NY 12987",518-946-2644,Tues -Thurs: 12:00 PM – 5:00 PM; Sat: 11:00 PM – 4:00 PM
Wadhams Free Library,"763 NY Rte 22, Wadhams, NY 12993",518-962-8717,Tues & Wed: 12:00 PM - 7:00 PM; Sat: 9:00 AM - 3:00 PM
Westport Library Association,"6 Harris Ln, Westport, NY 12993",518-962-8219,"Tues, Thurs & Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM"
Wilsboro Paine Memorial Library,"2 Gilliland Ln, Willsboro, NY 12996",518-963-4478,"Mon, Tues, Thurs & Fri: 10:00 AM - 5:00 PM; Wed: 10:00 AM - 7:00 PM; Sat: 10:00 AM - 2:00 PM"
Gloversville Public Library,"58 East Fulton Street, Gloversville, NY 12078",518-725-2819,6/1 - 9/2: Mon: 9:00 AM – 7:00 PM; Tues – Thurs: 9:00 AM – 5:00 PM; Fri: 9:00 AM - 5:00 PM
Johnstown Public Library,"38 S Market St, Johnstown, NY 12095",518-762-8317,Tues - Thurs: 9:00 AM – 6:00 PM; Fri: 9:00 AM – 4:00 PM; Sat: 10:00 AM – 1:00 PM
Senior Citizen Service Center of Gloversville and Fulton County,"53 Church St, Gloversville, NY 12078",518-725-0923,Mon - Fri: 9:00 AM – 1:00 PM
Shirley J. Luck Senior Citizen Center,"109 E Main St, Johnstown, NY 12095",518-762-4643,Mon -Thurs: 8:00 AM - 3:00 PM; Fri: 8:00 AM - 12:00 PM
Byron-Bergen Public Library,"13 South Lake Ave, Bergen, NY 14416",585-494-1120,Tues-Thurs: 10:00 AM-1:00 PM & 2:00 PM -7:00 PM; Fri: 10:00 AM -6:00 PM; Sat: Closed during the summer; Sun & Mon: Closed
Corfu Public Library,"7 Maple Ave, Corfu, NY 14036",585-599-3321,Mon: 9:00 AM-4:00 PM; Tues: 1:00 PM -8:00 PM; Wed: 9:00 AM -4:00 PM; Thurs-Fri: 1:00 PM -8:00 PM; Sat & Sun: Closed
Haxton Memorial Library,"3 North Pearl St, Oakfield, NY 14125",585-948-9900,Mon: 9:00 AM-5:00 PM; Tues: 12:00 PM-8:00 PM; Wed: 9:00 AM-5:00 PM; Thurs: 12:00 PM-8:00 PM; Fri: 9:00 AM-12:00 PM; Sat: CLOSED; Sun: CLOSED
Hollwedel Memorial Library,"5 Woodrow Dr, Pavilion, NY 14525",585-584-8843,Mon: 1:00 PM-8:00 PM; Tues: 10:00 AM-1:00 PM; Wed: 1:00 PM-8:00 PM; Thurs: 10:00 AM-1:00 PM; Fri: 11:00 AM-6:00 PM; Sat: 9:00 AM-12:00 PM; Sun: Closed
Richmond Memorial Library,"19 Ross St, Batavia, NY 14020",585-343-9550,Mon-Thurs: 9:00 AM-9:00 PM; Fri-Sat: 9:00 AM – 5:00 PM; Sun: CLOSED
Salvation Army of Batavia,"529 E Main St, Batavia, NY 14020",(585) 343-6284,Mon - Fri: 10:00 AM - 3:30 PM; Sat & Sun: Closed
Woodward Memorial Library,"7 Wolcott St, LeRoy, NY 14482",585-768-8300,Mon-Thurs: 10:00 AM -8:00 PM; Fri: 10:00 AM -5:00 PM; Sat: 10:00 AM-2:00 PM; Sun: Closed
Cairo Public Library,"15 Railroad Ave, Cairo, NY 12413",518-622-9864,Mon- Wed: 10:00 AM-5:00 PM; Thurs: 1:00 PM-7:00 PM; Fri-Sat: 10:00 AM-3:00 PM; Sun: closed
Catskill Public Library,"1 Franklin St, Catskill, NY 12414",518-943-4230,"Mon: 9:00 AM-5:00 PM, Tues-Thurs: 11:00 Am-6:30 PM, Fri: 9:00 AM-5:00 PM, Sat: 10:00 AM-2:00 PM, Sun: closed"
D.R. Evarts Public Library,"80 2nd Street, Athens, NY 12015",518-945-1417,Mon: 10:00 AM-6:00PM; Tues: 12:00 PM-7:00 PM; Wed-Fri: 10:00 AM-6:00 PM; Sat: 10:00 AM-2:00 PM; Sun: closed
Greenville Public Library,"11177 Rte 32, Greenville, NY 12083",518-966-8205,Mon: 9:00 AM -5:00 PM; Tues: 9:00 Am-6:00PM; Wed: 9:00AM-5:00 PM; Thurs: 9:00 AM-6:00 PM; Fri: 12:00 PM-5:00 PM; Sat: 9:00 AM-12:00 PM
Heermance Memorial Library,"1 Ely Street, Coxsackie, NY 12051",518-731-8084,Mon-Tues: 10:00 Am-4:00 PM; Wed: 10:00 AM-6:00 PM; Thurs: 10:00 Am-4:00 PM; Fri: 10:00 AM- 4:00 PM; Sat: 10:00 AM-2:00 PM; Sun: closed
Hunter Public Library,"7965 Main Street, Hunter, NY 12442",518-263-4655,Mon-Fri: 11:00 AM -5:00 PM; Sat: 11:00AM-4:00 PM; Sun: closed
Mountain Top Library,"6093 Main Street, Tannerville, NY 12485",518-589-5707,Mon-Fri: 10:00 AM - 5:00 PM; Sat: 10:00-2:00 PM; Sun: closed
Palenville Public Library,"3303 Rte 23A, Palenville, NY 12463",518-678-3357,Mon: 9:00 AM-12:00 PM; Tues: 11:00AM -5:00 PM; Wed: closed; Thurs: 11:00 AM-7:00 PM; Fri: 11:00 AM -5:00 PM; Sat: 10:00 AM-1:00PM; Sun: closed
Windham Public Library,"5379 State Route 23, Windham, NY 12496",518-734-4405,Mon: 10:00 AM-5:00 PM; Tues: 10:00 AM-6:00 PM; Wed: 10:00 AM-5:00 PM; Thurs: 10:00 AM-6:00 PM; Fri: 10:00 AM-5:00 PM; Sat: 10:00 AM-1:00 PM; Sun: closed
Salmon Run Mall,"21182 Salmon Run Mall Loop W, Watertown, NY 13601",315-788-9210,Mon-Sat: 10:00 AM-8:00 PM; Sun: 11:00 AM-6:00 PM
Northern Regional Independent Living Center,"5520 Jackson St., Lowville, NY 13367",315-836-3735,Mon-Fri: 8:30 AM - 4:30 PM
Avon Free Library,"143 Genesee Street, Avon, NY 14414",585-335-6720,Mon: 10:00 AM - 8:00 PM; Tues: 10:00 AM - 6:00 PM; Wed: Closed; Thurs: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 5:00 PM
Avon Village Hall,"74 Genesee St, Avon, NY 14414",585-226-8118,Call for operating hours
Dansville Public Library,"200 Main Street, Dansville, NY 14437",585-226-8461,Mon - Thurs: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 5:00 PM
Emergency Management Training Center,"3360 Gypsy Ln, Mount Morris, NY 14510",585-243-7160,Call for operating hours
Government Center,"6 Court St, Geneseo, NY 14454",585-243-7000,Call for operating hours
J W Jones Hall,"366 Leicester Rd, Caledonia, NY 14423",585-538-4626,Call for operating hours
Lakeville Training Grounds,"5939 Stone Hill Rd, Lakeville, NY 14480",585-346-5733,Call for operating hours
Bridgeport Public Library,"8979 North Rd, Bridgeport, NY 13030",315-633-2253,Mon - Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM
Canastota Municipal Pool,"100 Spencer St, Canastota, NY 13032",315-697-7559,Mon - Fri: 1:00 PM - 7:00 PM; Sat - Sun: 1:00 PM - 6:00 PM
Canastota Public Library,"102 W. Center St, Canastota, NY 13032",315-697-7030,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 9:00 AM - 12:00 PM
Cazenovia Public Library,"100 Albany St, Cazenovia, NY 13035",315-655-9322,Mon - Thurs: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 4:00 PM
Chapman Public Pool in Oneida,"360 N Main St, Oneida, NY 13421",315-363-3590,Mon-Fri: 12:00 PM - 5:00 PM; Sat: 12:00 PM - 4:00 PM
Chittenango Public Library,"101 Falls Blvd, Chittenango, NY 13037",315-687-6331,Mon - Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM
DeRuyter Free Library,"735 Utica St, DeRuyter, NY 13052",315-852-6262,Mon - Tues: 9:00 AM - 5:00 PM; Thurs: 9:00 AM - 7:00 PM
Earlville Public Library,"4 N Main St, Earlville, NY 13332",315-691-5931,Mon - Wed: 1:00 PM - 7:00 PM; Thurs - Fri: 10:00 AM - 5:00 PM; Sat 10:00 AM - 12:30 PM
Hamilton Public Library,"13 Broad St, Hamilton, NY 13346",315-824-3060,Mon - Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 2:00 PM
Madison County Office for the Aging,"139 Dominic Bruno Blvd, Canastota, NY 13032",315-697-5700,Mon-Fri: 8:00 AM - 4:00 PM
New Woodstock Public Library,"2106 Main St, New Woodstock, NY 13122",315-662-3134,"Mon & Wed: 9:00 AM - 8:00 PM; Tues, Thurs, Fri: 9:00 AM - 5:00 PM; Sat: 9:00 AM - 12:00 PM"
Oneida Public Library,"459 Main St, Oneida, NY 13421",315-363-3050,Mon-Thurs: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 4:00 PM
Adams St. Recreation Center Pool,"85 Adams St, Rochester, NY 14608",585-428-7266,Opens 7/1: 12:00 PM - 7:00 PM
Avenue D Recreation Center Pool,"200 Avenue D, Rochester, NY 14621",,Opens 7/1: 11:00 AM - 7:00 PM
Campbell Street Recreation Center Spray Park,"524 Campbell St, Rochester, NY 14611",,Mon - Sat: 1200 PM - 8:00 PM
Carter Street Recreation Center Spray Park,"500 Carter St, Rochester, NY 14621",585-428-7890,Mon - Sat: 1200 PM - 8:00 PM
David F. Gantt Recreation Center Spray Park,"700 North St, Rochester, NY 14605",585-428-7149,Mon - Sat: 1200 PM - 8:00 PM
Dr. Martin Luther King Jr. Memorial Park,"353 Court St, Rochester, NY 14607",585-428-7541,Mon - Sat: 1200 PM - 8:00 PM
Durand Eastman Beach,"Lake Shore Blvd & Zoo Rd, Rochester, NY 14617",585-753-7275,Mon - Sat: 11:00 AM - 7:00 PM
Fourth and Peck Playground,"145 Fourth St, Rochester, NY 14609",585-428-5990,Mon - Sat: 1200 PM - 8:00 PM
Genesee Valley Sports Complex Pool,"131 Elmwood Ave, Rochester, NY 14611",585-428-7888,Mon - Sat: 1200 PM - 8:00 PM
Humboldt Recreation Center Spray Park,"1045 Atlantic Ave, Rochester, NY 14610",,Call for operating hours.
Lightfoot Recreation Center Pool,"271 Flint St, Rochester, NY 14608",,Call for operating hours.
Trenton and Pamela Jackson Recreation Center Pool,"485 N. Clinton Ave, Rochester, NY 14605",585-428-7476,Opens 7/1: Call for operating hours
Troup Street Park,"210 Troup St, Rochester, NY 14608",585-428-7511,Mon - Sat: 1200 PM - 8:00 PM
Barker Public Library,"8673 Church Street, Barker, NY 14012",716-795-3344,Mon - Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 12:00PM
Lewiston Public Library,"305 S 8th Street, Lewiston, NY 14092",716-754-4720,Mon - Tues: 10:00 AM - 8:00 PM; Wed - Thurs: 10:00 AM - 5:00 PM; Fri: 12:00 PM - 5:00 PM; Sat: 10:00 AM - 3:00 PM
Lockport Public Library,"23 East Avenue, Lockport, NY 14094",716-433-5935,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 10:00 AM - 5:00 PM
Newfane Public Library,"2761 Maple Avenue, Newfane, NY 14108",716-778-9344,Mon - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00PM
Niagara Falls - Lasalle Branch Library,"8728 Buffalo Avenue, Niagara Falls, NY 14304",716-283-8309,Mon - Tues: 10:00 AM - 8:00 PM; Wed - Fri: 10:00 AM - 5:00 PM
Niagara Falls Public Library,"1425 Main Street, Niagara Falls, NY 14305",716-286-4894,Mon - Wed: 9:00 AM - 9:00 PM; Thurs - Sat: 9:00 AM - 5:00 PM
North Tonawanda Public Library,"505 Meadow Drive, North Tonawanda, NY 14120",716-693-4132,Mon - Thurs: 9:00 AM - 7:00 PM; Fri - Sat: 9:00 AM - 5:00 PM
Ransomville Free Library,"3733 Raonsomville Road, Ransomville, NY 14131",716-791-4073,Mon: 2:00 PM - 7:00 PM; Tues: 10:00 AM - 7:00 PM; Wed: 2:00 PM - 7:00 PM; Thurs: 10:00 AM - 7:00 PM; Sat: 2:00 PM - 5:00 PM
Royalton Hartland Community Library,"9 Vernon Street, Middleport, NY 14105",716-735-3281,Mon - Thurs: 11:00 AM - 8:00 PM; Sat: 11:00 AM - 4:00 PM
Sanborn-Pekin Free Library,"5884 West Street, Sanborn, NY 14132",716-731-9933,Regular Hours: Mon: 2:00 PM - 8:00 PM; Tues: 2:00 PM - 6:00 PM; Wed: 2:00 PM - 8:00 PM; Thurs: 2:00 PM - 8:00 PM; Fri: 2:00 PM - 6:00 PM; Sat: 10:00 AM - 1:00 PM Summer Hours: Mon: 2:00 PM - 8:00 PM; Tues: 2:00 PM - 6:00 PM; Wed: 2:00 PM - 8:00 PM; Thurs: 2:00 PM - 8:00 PM; Fri: 2:00 PM - 6:00 PM
Wilson Community Library,"265 Young Street, Wilson, NY 14172",716-751-6070,Mon - Tues: 10:00 AM - 8:00 PM; Wed: 2:00 PM - 8:00 PM; Thurs: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 1:00 PM
Youngstown Free Library,"240 Lockport Street, Youngstown, NY 14174",716-745-3555,Mon: 2:00 PM - 8:30 PM; Tues: 9:30 AM - 8:30 PM; Wed: 2:00 PM - 8:30 PM; Thurs: 2:00 PM - 6:00 PM; Fri: 10:00 AM - 2:00 PM; Sat: 10:00 AM - 2:00 PM
Dunham Public Library,"76 Main St., Whitesboro, NY 13492",315-736-9734,Mon-Wed: 9:30 AM - 8:00 PM; Thurs-Sat: 9:30 AM - 5:30 PM; Sun: Closed
Jervis Public Library,"613 N. Washington St., Rome, NY 13440",315-336-4570,Call for operating hours
Kirkland Town Library,"55 1/2 College Street, Clinton, NY 13323",315-853-2038,Mon-Thurs: 9:00 AM - 8:30 PM; Fri: 9:00 AM - 6:00 PM; Sat: 9:00 AM - 1:00 PM
North Utica Senior Citizens,"50 Riverside Dr, Utica, NY 13502",315-724-2430,Call for operating hours
Parkway Senior Center,"220 Memorial Pkwy, Utica, NY 13501",315-223-3073,Call for operating hours
Sangertown Mall,"8555 Seneca Turnpike, New Hartford, NY 13413",315-797-8520,Call for operating hours
Sherrill-Kenwood Free Library,"543 Sherrill Road, Sherrill, NY 13461",315-363-5980,Mon-Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 4:00 PM; Sat: 10:00 AM - 1:00 PM; Sun: Closed
South Rome Senior Center,"112 Ridge St, Rome, NY 13440",315-339-6457,Call for operating hours
Utica Public Library,"303 Genesee St, Utica NY, NY 13501",315-735-2279,Call for operating hours
Baldwinsville Public Library,"33 E Genesee St, Baldwinsville, NY 13027",315-635-5631,Call for operating hours
Beauchamp Branch Library,"2111 S Salina St, Colvin, NY 13205",315-435-3395,Call for operating hours
Betts Branch Library,"4862 S Salina St, Syracuse, NY 13205",315-435-1940,Call for operating hours
Camillus Senior Center,"25-1/2 First St, Camillus, NY 13031",315-672-5820,Mon-Fri: 9:00 AM-3:30 PM
Central Library-The Galleries of Syracuse,"447 S Salina St, Syracuse, NY 13202",315-435-1900,Call for operating hours
Cicero Senior Center,"5924 Lathrop Dr, Cicero, NY 13039",315-452-3298,Mon-Fri: 10:00 AM - 4:00 PM
DestiNY USA,"9090 Destiny USA Drive, Syracuse 13204, NY Syracuse 13204",315-466-6000,Mon-Thu: 10:00 AM-8:00 PM; Fri-Sat: 10:00 AM-9:00 PM; Sun: 11:00 AM-6:00 PM
Dewitt Community Library,"5110 Jamesville Road, Jamesville, NY 13078",315-446-3578,Call for operating hours
Dewitt Town Hall,"5400 Butternut Dr, De Witt, NY 13057",315-446-3910,Mon-Fri: 8:00 AM-4:30 PM
Dunbar Center,"1453 S State St, Syracuse, NY 13205",315-760-3155,Call for operating hours
East Syracuse Free Library,"4990 James St, East Syracuse, NY 13057",315-437-4841,Call for operating hours
Elbridge Free Library,"241 E Main St, Elbridge, NY 13060",315-689-7111,Call for operating hours
Fairmount Community Library,"406 Chapel Dr, Syracuse, NY 13219",315-487-8933,Call for operating hours
Fayetteville Free Library,"300 Orchard St, Fayetteville, NY 13066",315-637-6374,Call for operating hours
Fayetteville Senior Center,"584 E Genesee St, Fayetteville, NY 13066",315-637-9025,Mon-Thu: 10:00 AM-3:00 PM; Fri: 11:00 AM-4:00 PM
Hazard Branch Library,"1620 W Genesee St, Syracuse, NY 13204",315-435-5326,Call for operating hours
Jewish Community Center,"5655 Thompson Rd, Syracuse, NY 13214",315-445-2360,Call for operating hours
Jordan Bramley Library,"15 Mechanic St, Jordan, NY 13080",315-689-3296,Call for operating hours
Jordan Elbridge Community Center,"1 Route 31, Jordan, NY 13080",315-689-9031,Call for operating hours
Lafayette Public Library,"2577 Route 11, La Fayette, NY 13084",315-677-3782,Call for operating hours
Liverpool Public Library,"310 Tulip St, Liverpool, NY 13088",315-457-0310,Call for operating hours
Magnarelli Community Center,"2300 Grant Blvd, Syracuse, NY 13208",315-473-2673,Mon-Fri: 3:00 PM-7:00 PM; Sun 12:00 PM-8:00 PM
Manlius Library,"1 Arkie Albanese Way, Manlius, NY 13104",315-682-6400,Call for operating hours
Manlius Senior Center,"1 Arkie Albanese Way, Manlius, NY 13104",315-682-7889,Mon-Fri: 9:00 AM-3:00 PM
Marcellus Free Library,"32 Maple St, Marcellus, NY 13108",315-673-3221,Call for operating hours
Maxwell Memorial Library,"14 Genesee St, Camillus, NY 13031",315-672-3661,Call for operating hours
Minoa Library,"242 N Main St, Minoa, NY 13116",315-656-7401,Call for operating hours
Mundy Branch Library,"1204 S Geddes St, Syracuse, NY 13204",315-435-3797,Call for operating hours
NOPL at Brewerton,"5437 Library St, Brewerton, NY 13029",315-676-7484,Call for operating hours
NOPL at Cicero,"8686 Knowledge Ln, Clay, NY 13039",315-699-2032,Call for operating hours
NOPL at North Syracuse,"100 Trolley Barn Ln, Syracuse, NY 13212",315-458-6184,Call for operating hours
Northeast Community Center,"716 Hawley Ave, Syracuse, NY 13203",315-472-6343,Mon-Fri: 9:00 AM-5:00 PM
Onondaga Free Library,"4840 W Seneca Tpke, Syracuse, NY 13215",315-492-1727,Call for operating hours
Onondaga Senior Center,"4834 Velasko Rd, Syracuse, NY 13215",315-469-3464,Call for operating hours
Paine Branch Library,"113 Nichols Ave, Syracuse, NY 13206",315-435-5442,Call for operating hours
Petit Branch Library,"105 Victoria Pl, Syracuse, NY 13210",315-435-3636,Call for operating hours
Robert Cecile Community Center,"174 W Seneca Tpke, Colvin, NY 13205",315-473-2678,Mon-Fri: 8:00 AM - 4:00 PM
Salina Library,"100 Belmont St, Syracuse, NY 13211",315-454-4524,Call for operating hours
Salvation Army Senior Center,"749 S Warren St, Syracuse, NY 13202",315-479-1313,Mon-Fri: 8:00 AM - 3:00 PM
Skaneateles Library,"49 E Genesee St, Skaneateles, NY 13152",315-685-5135,Call for operating hours
Solvay Public Library,"615 Woods Rd, Syracuse, NY 13209",315-468-2441,Call for operating hours
Soule Branch Library,"101 Springfield Rd, Syracuse, NY 13214",315-435-5320,Call for operating hours
Syracuse Model Neighborhood Facility at Southwest Community Center,"401 South Avenue, Syracuse, NY 13204",315-474-6823,Call for operating hours
Tully Free Library,"12 State St, Tully, NY 13159",315-696-8606,Call for operating hours
Westcott Community Center,"826 Euclid Ave, Syracuse, NY 13210",315-478-8634,Mon-Fri: 9:00 AM-4:30 PM
White Branch Library,"763 Butternut St, Syracuse, NY 13208",315-435-3519,Call for operating hours
Bloomfield Public Library,"9 Church St, Bloomfield, NY 14469",585-657-6264,Mon-Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM
Clifton Springs Library,"4 Railroad Avenue, Clifton Springs, NY 14432",(315) 462-7371,Mon-Thurs: 10:00 AM - 7:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 2:00 PM
Geneva Public Library,"244 Main St, Geneva, NY 14456, NY 14456",(315) 789-5303,Mon - Fri: 8:30 AM - 7:00 PM; Sat: 9:00 AM - 2:00 PM
Gorham Free Library,"2664 Main Street, Gorham, NY 14561, NY 14561",585-526-6655,Mon: 12:00 PM - 6:00 PM; Tues: 2:00 PM - 8:00 PM; Wed: 9:00 AM - 5:00 PM; Thurs: 2:00 PM - 8:00 PM; Fri: 12:00 PM - 6:00 PM; Sat: 9:00 AM - 1:00 PM; Sun: 2:00 PM - 4:00 PM
