Facility,Street Address,Contact Number,Days and Hours of Operation
Honeoye Public Library,"8708 Main St, Honeoye, NY 14471",(585) 229-5020,Mon: 12:00 PM - 6:00 PM; Tues & Thurs: 2:00 PM - 8:00 PM; Wed: 10:00 AM - 4:00 PM; Sat: 9:00 AM - 1:00 PM; Fri & Sun: closed
Naples Library,"118 S Main St, Naples, NY 14512",(585) 374-2757,"Mon, Wed, Fri: 10:00 AM - 6:00 PM; Tues & Thurs: 10:00 AM - 7:00 PM; Sat: 10:00 AM - 2:00 PM"
Phelps Library,"8 Banta St, Phelps, NY 14532",(315) 548-3120,Mon-Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 9:00 AM - 1:00 PM (Seasonal)
The Bristol Library,"6750 County Road 32, Canandaigua, NY 14424",(585) 229-5862,"Mon, Wed, Thurs: 3:00 PM - 7:00 PM; Tues, Sat: 10:00 AM - 2:00 PM"
Victor Farmington Library,"15 W Main St, Victor, NY 14564",(585) 924-2637,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 6:00 PM; Sat: 10:00 AM - 4:00 PM; Sun: 12:00 PM - 4:00 PM
Wood Library,"134 N Main St, Canandaigua, NY 14424",(585) 394-1381,Mon-Thurs: 9:00 AM - 9:00 PM; Fri: 9:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 4:00 PM
Albert Wisner Library,"1 McFarland Dr, Warwick, NY 10990",,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 12:00 PM - 4:00 PM
Goodwill Church,"2135 State Route 208, Montgomery, NY 12549",845-457-5959,Sun - Fri: 8:30 AM - 4:00 PM; Sat: Closed
Grace Community Church,"2839 State Route 94, Washingtonville, NY 10992",845-496-4372,Mon - Thurs: 9:00 AM - 3:00 PM; Fri: Closed; Sat: 4:30 PM - 6:30 PM; Sun: 7:00 AM - 1:00 PM
Middletown Thrall Library,"11-19 Depot St, Middletown, NY 10940",845-341-5454,Sept - June: Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 12:00 PM - 4:00 PM; Mid June- Labor Day: Sun: Closed; Sat: 10:00 AM - 2:00 PM
Monroe Free Library,"44 Millpond Parkway, Monroe, NY 10950",845-783-4411,"Mon, Tues, Thurs: 9:30 AM - 8:00 PM; Wed: 12:00 PM - 8:00 PM; Fri: 9:30 AM - 5:00 PM; Sat: 9:30 AM - 4:00 PM; Sun: 10:00 AM - 3:00 PM"
Mount Hope Senior Center,"11 Baker St, Otisville, NY 10963",845-386-2211,Mon - Sat: 8:00 AM - 4:00 PM
Municipal Center,"1 Municipal Sq, Walden, NY 12586",845-778-2177,Mon-Fri: 6:30 AM - 10:00 PM; Sat-Sun: Closed
Newburgh Free Library,"124 Grand St, Newburgh, NY 12550",845-563-3600,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 9:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM
Port Jervis Free Library,"138 Pike St, Port Jervis, NY 12771",845-856-7313,"Mon,Tues,Thur: 10:00 AM - 9:00 PM; Wed, Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM"
Port Jervis Youth/Community Center- 2nd Floor,"138 Pike St, Port Jervis, NY 12771",845-858-4000,Call for operating hours
Recreation Department Activity Center,"399 Washington St, Newburgh, NY 12550",845-565-3230,Mon-Fri: 8:30 AM - 4:00 PM; Sat-Sun: Closed
Village of Greenwood Lake Senior,"132 Windermere Ave, Greenwood Lake, NY 10925",845-477-8482,Tues - Fri: 10:30 AM - 2:30 PM; Sat - Mon: Closed
Wawayanda Senior Citizens Building,"NY-284 Slate Hill, NY, NY 10973",845-355-3068,"Mon,Wed,Fri: 9:00 AM - 4:00 PM; Tues, Thurs: 9:00 AM - 10:00 PM"
Community Free Library,"86 Public Square, Holley, NY 14470",(585) 638-6987,"Mon & Wed: 10:00 AM - 8:00 PM; Tues, Thurs, Fri: 10:00 AM - 5:00 PM; Sat & Sun: CLOSED"
Hoag Library,"134 South Main St, Albion, NY 14411",(585) 589-4246,Mon-Thurs: 10:00 AM-8:00 PM; Fri: 10:00 AM -5:00 PM; Sat: 10:00 AM -2:00 PM; Sun: Closed
Lee-Whedon Memorial Library,"620 West Ave, Medina, NY 14103",(585) 798-3430,Mon-Thurs: 10:00 AM -8:00 PM; Fri: 10:00 AM -5:00 PM; Sat: Closed (during summer); Sun: Closed
Orleans County YMCA,"306 Pearl St, Medina, NY 14103",(585) 798-2040,Mon - Fri: 6:00 AM – 8:00 PM; Sat: 7:00 AM – 12:00 PM; Sun: CLOSED
Yates Community Library,"15 North Main Street, Lyndonville, NY 14098",(585) 765-9041,Mon –Tues: 10:00 AM -8:00 PM; Wed: Closed; Thurs: 10:00 AM -8:00 PM; Fri: 10:00 AM -5:00 PM; Sat & Sun: Closed; Wed 6/19: 12:00 PM - 5:00 PM
Albion Town Hall,"15 Bridge Street, Altmar, NY 13302",,Tues 6/18 - 6/21 Fri: 10:00 AM - 2:00 PM
Annie Porter Ainsworth Memorial Library,"6064 S Main S, Sandy Creek, NY 13145",315-387-3732,"Mon, Tues, Thurs, Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 1:00 PM"
Breitbeck Park,"91 Lake St, Oswego, NY 13126",3153428180,Mon-Sun: 11:00 AM - 8:00 PM
Central Square Library,"637 S Main St, Central Square, NY 13036",315-668-6104,Mon & Thurs: 10:00 AM - 6:00 PM; Tues & Wed: 10:00 AM - 4:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 2:00 PM
City of Fulton Municipal Building Community Room,"141 S 1st St, Fulton, NY 13069",,Tues 6/18 - Sat 6/22: 8:00 AM - 8:00 PM
Franklin Square Park,"40 block of West Seneca St, Oswego, NY 13126",,Wed 6/19 - Fri 6/21: 10:00 AM - Dusk
Fulton Hulett Park Splash Pad,"609 Division St, Fulton, NY 13069",315-592-5201,Mon-Sun: 10:00 AM - 5:00 PM; Tues 6/18 - Sat 6/22: 11:00 AM - 7:30 PM
Fulton Library,"160 S 1st St, Fulton, NY 13069",315-592-5159,Mon & Fri: 9:00 AM - 5:00 PM; Tues - Thurs: 9:00 AM - 6:00 PM; Sat: 9:00 AM - 1:00 PM
Hannibal Library,"162 Oswego St, Hannibal, NY 13074",315-564-5471,"Mon, Wed, Fri: 10:00 AM - 4:30 PM; Tues & Thurs: 10:00 AM - 8:00 PM; Sat: 9:00 AM - 3:00 PM"
Kingsford Park,"275 W 5th St, Oswego, NY 13126",,Wed 6/19 - Fri 6/21: 10:00 AM - Dusk
Mexico Library,"3269 Main St, Mexico, NY 13114",315-963-3012,"Mon & Wed: 9:00 AM - 7:00 PM; Tues, Thurs, Fri: 9:00 AM - 5:00 PM"
Oak Hill Park,"195 E 7th St, Oswego, NY 13126",952-924-2500,Mon-Sun: 10:00 AM - 9:00 PM
Oswego City Library,"120 E. First St., Oswego, NY 13126",315-341-5867,"Mon, Tues, Wed, Thurs: 9:00 Am-7:00 PM; Fri & Sat: 9:00 AM-5:00 PM; Sun: closed"
Parish Library,"3 Chruch St, Parish, NY 13131",315-625-7130,Mon: 11:00 AM - 5:00 PM; Tues: 3:00 PM - 7:00 PM; Wed: 11:00 AM - 5:00 PM; Thurs: 5:00 PM - 7:00 PM; Fri: Closed; Sat: 10:00 AM - 3:00 PM
Pulaski Public Library,"4917 Jefferson St, Pulaski, NY 13142",518-298-2717,"Mon, Wed - Fri: 9:00 AM - 4:00 PM; Tues: 9:00 AM - 5:30 PM"
Scriba Town Park,"803 O'Connor Rd, Oswego, NY 13126",315-343-8107,Mon-Sun: 12:00 PM - 5:00 PM
3 - Mile Point,"6266 State Highway 80, Cooperstown, NY 13326",607-547-2411,Call for operating hours
Baker's Beach,"8114 St Hwy 28, Richfield Springs, NY 13439",315-858-2043,Call for operating hours
Edmeston Town Pool,"11 North Street, Edmeston, NY 13335",607-965-9823,Call for operating hours
Fairy Springs Park,"136 County Road 31, Cooperstown, NY 13326",607-547-2150,Call for operating hours
FoxCare Center,"1 Foxcare Drive, Oneonta, NY 13820",607-432-2000,Call for operating hours
Gilbert Lake State Park,"18 CCC Road, Laurens, NY 13796",607-432-2114,Call for operating hours
Glimmerglass State Park,"1527 County Highway 31, Cooperstown, NY 13326",607-547-8662,Call for operating hours
Greater Plains Pool,"60 West End Ave, Oneonta, NY 13820",607-433-1370,Call for operating hours
Otego Town Pool,"13 Parkway Dr., Otego, NY 13825",607-376-8978,Mon - Sun: 1:00 PM - 8:00 PM; 5:00 PM - 6:00 PM (Adult Swim); 6:00 PM - 8:00 PM (Family Swim); No Fee- Otego Residents Only
Southside Mall,"5006 St Hwy 23, Oneonta, NY 13820",607-432-4401,Call for operating hours
Springfield Landing,"469 Public Landing Road, Springfield, NY 13468",315-858-6424,Call for operating hours
SUNY Oneonta A.J. Read Science Discovery Center,"108 Ravine Parkway (Physical Science Building), Oneonta, NY 13820",607-436-2011,Tues - Sat: 10:00 AM - 4:00 PM (Facility has AC and WiFi Access)
The Clark Sports Center,"124 County Highway 52, Cooperstown, NY 13326",607-547-2800,Call for operating hours
Wilber Pool,"1 Wilber Park Dr, Oneonta, NY 13820",607-432-0010,Call for operating hours
Worcester Town Pool,"198 Main St, Worcester, NY 12197",607-397-8978,Call for operating hours
Brewster Public Library,"79 Main St, Brewster, NY 10509",845-279-6421,Call for operating hours
Desmond Fish Public Library,"472 Route 403, Garrison, NY 10524",845-424-3020,Call for operating hours.
Julia L. Butterfield Library,"10 Morris Avenue, Cold Spring, NY 10516",845-265-3040,Call for operating hours
Kent Public Library,"17 Sybil’s Crossing, Kent Lakes, NY 10512",845-225-8585,Call for operating hours
Mahopac Public Library,"668 Route 6, Mahopac, NY 10541",845-628-2009,Call for operating hours.
Patterson Library,"1167 Route 311, Patterson, NY 12563",845-878-6121,Call for operating hours
Putnam Valley Library,"30 Oscawana Lake Road, Putnam Valley, NY 10579",845-528-3242,Call for operating hours
Reed Memorial Library,"1733 Route 6, Carmel, NY 10512",845-225-2439,Call for operating hours
7th Avenue Park,"2910 7th Avenue, Troy, NY 12180",518-235-7761,Mon - Sun: Sunrise-Sunset
Arvilla E Diver Memorial Library,"136 Main Street, Schaghticoke, NY 12154",518-753-4344,Mon: 10:00 AM - 6:00 PM; Tues - Thurs: 1:00 PM - 6:00 PM; Sat: 10:00 AM - 1:00 PM; Fri & Sun: Closed
Castleton Library,"85 South Main Street, Castleton-on-Hudson, NY 12033",518-732-0879,Mon-Wed: 12:00 PM - 8:00 PM; Thurs & Fri: 10:00 AM - 6:00 PM; Sat & Sun: 11:00 AM - 4:00 PM
Cheney Library,"73 Classic Street, Hoosick Falls, NY 12090",518-686-9401,Mon: 1:00 PM - 8:00 PM; Tues: 10:00 AM - 5:00 PM; Wed: 1:00 PM - 8:00 PM; Thurs: 10:00 AM - 8:00 PM; Fri: 11:00 AM - 5:00 PM; Sat: 10:00 AM - 1:00 PM; Sun: Closed
Corliss Park Splash Pad,"1450 Corliss Park, Troy, NY 12180",518-235-7761,Mon - Sun: Sunrise to Sunset
East Greenbush Library,"10 Community Way, East Greenbush, NY 12061",518-477-7476,Mon - Thurs: 9:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM
Eastern Area Senior Service Center,"2 Roxborough Rd, Cropseyville, NY 12052",518-279-3413,Mon - Fri: 9:00 AM - 3:00 PM; Sat & Sun: Closed
Frear Park Splash Pad,"1809 Frear Park Road, Troy, NY 12180",518-235-7761,Mon - Sun: Sunrise to Sunset
Grafton Library,"2455 Rt. 2, Grafton, NY 12082",518-279-0580,"Mon, Tues, Thurs, Fri: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 1:00 PM; Sat: 10:00 AM - 1:00 PM; Sun: Closed"
Historic Market in Little Italy,"5th Ave, Liberty and Hill St, Troy, NY 12180",518-270-4471,June 18th-21st: 2:00PM - 7:00PM
Lansingburgh Boys and Girls Club,"501 Fourth Ave, Troy, NY 12182",518-270-4471,June 18th-21st: 2:00PM - 7:00PM
Nassau Library,"18 Church Street, Nassau, NY 12123",518-766-2715,Mon & Fri: 12:00 PM - 6:00 PM; Tues & Thurs: 12:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 12:00 PM; Sun: Closed
North Greenbush Library,"141 Main Avenue, Wynantskill, NY 12198",518-283-0303,Mon - Fri: 10:00 AM - 7:00 PM; Sat: 10:00 AM - 2:00 PM; Sun: Closed
Northern Tier Senior Service Center,"69 Church St., Hoosick Falls, NY 12090",518-686-7561,Mon - Fri: 9:00 AM - 3:00 PM; Sat & Sun: Closed
Petersburgh Public Library,"69 Main Street, Petersburgh, NY 12138",518-658-2927,"Mon, Tues, Thurs, Fri: 2:00 PM - 6:00 PM; Wed: 2:00 PM - 7:00 PM; Sat: 9:30 AM - 12:30 PM; Sun: Closed"
Poestenkill Firehouse,"182 Main St, Poestenkill, NY 12140",518-283-5100 x104,Call for operating hours.
Prospect Park Splash Pad,"65 Prospect Park Road, Troy, NY 12180",518-235-0215,Mon - Sun: Sunrise to Sunset
Rensselaer Public Library,"676 East Street, Rensselaer, NY 12144",518-462-1193,Mon: 12:00 PM - 5:00 PM; Tues & Fri: 10:00 AM - 5:00 PM; Wed & Thurs: 10:00 AM - 8:00 PM; Sun: Closed
Sand Lake Town Hall,"8428 NY-66, Averill Park, NY 12018",518-674-2026,Mon - Fri: 9:00 AM - 4:00 PM; Sat & Sun: Closed
Southern Tier Senior Service Center,"1800 E Schodack Rd, Castleton On Hudson, NY 12033",518-477-6581,Mon - Fri: 9:00 AM - 3:00 PM; Sat & Sun: Closed
Town of Brunswick Library,"4118 Route 2, Troy, NY 12180",518-279-4023,Mon - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 2:00 PM; Sun: Closed
Troy Area Senior Service Center,"1520 Sixth Avenue Suite 1-3, Troy, NY 12180",518-270-5348,Mon - Fri: 9:00 AM - 3:00 PM; Sat & Sun: Closed
Valley Falls Library,"42 State Street, Valley Falls, NY 12185",518-753-4230,Tues: 9:30 AM - 12:00 PM & 1:00 PM - 8:00 PM; Wed: 11:00 AM - 6:00 PM; Thurs & Fri: 9:30 AM - 12:00 PM & 1:00 PM - 6:00 PM; Sat: 9:30 AM - 1:00 PM; Sun & Mon: Closed
William D. Chamberlain Riverfront Park Splash Pad,"255 Front Street, Troy, NY 12180",518-235-7761,Mon - Sun: Sunrise to Sunset
Central Nyack Community Center,"58 Waldron Ave, Nyack, NY 10960",845-358-2500,Mon- Fri: 10:00 AM - 8:45 PM (Closed 5:45 PM - 7:00 PM); Sat: 9:00 AM – 5:00 PM
Congers Community Center,"6 Gilchrest Rd, Clarkstown, NY 10920",845-268-9700,Mon - Fri: 10:00 AM - 8:45 PM; Sat & Sun: 10:00 AM - 6:00 PM
Haverstraw Town Hall,"1 Rosman Rd, Haverstraw, NY 10923",845-429-2200,Mon - Fri: 9:00 AM - 5:00 PM
Haverstraw Village Community Ctr.,"50 W Broad St, Haverstraw, NY 10927",845-429-5731,Mon - Fri: 10:00 AM - 5:00 PM (only Food Pantry open on wknds)
Joseph T. St. Lawrence Community,"115 Torne Valley Road, Hillburn, NY 10931",845-753-2324,Mon - Fri: 7:00 AM - 10:00 PM; Sat: 8:00 AM – 10:00 PM; Sun: 8:00 AM – 9:00 PM
Kurtz Civic Center Board Room,"9 N Main St, Spring Valley, NY 10977",845-573-5446,Mon - Fri: 9:00 AM - 7:00 PM
Nyack Senior Center,"90 Depew Ave, Nyack, NY 10960",845-353-1311,Mon - Fri: 10:00 AM - 2:00 PM
"Orangetown Police Department, Community Room- Court Rooms 1 & 2","26 W Orangeburg Rd, Orangeburg, NY 10962",845-359-3700,Mon - Fri: 9:00 AM - 5:00 PM (business hours); Building is open 7:00 AM - 7:00 PM
Orangetown Town Hall,"26 Orangeburg Rd, Orangeburg, NY 10962",845-359-5100,Mon - Fri: 9:00 AM - 5:00 PM (business hours); Building is open 7:00 AM - 7:00 PM
Palisades Center,"1000 Palisades Center Dr, West Nyack, NY 10994",845-348-1000,Mon - Sat: 11:00 AM - 7:00 PM; Sun: 11:00 AM - 5:00 PM
Pascack Community Center- Nanuet,"87 New Clarkstown Rd, Nanuet, NY 10954",845-371-6650,Mon - Fri: 12:30 PM - 8:45 PM; Sat: 10:00 AM – 4:45 PM
Piermont Fire Department (Evacuation Center),"554 Piermont Avenue, Piermont, NY 10968",845-359-0240,Call for operating hours
Ramapo Senior Center,"484 New Hempstead Rd, New City, NY 10956",845-356-2244,Mon - Fri: 8:00 AM - 4:00 PM
Ramapo Town Hall,"237 Route 59, Suffern, NY 10901",845-357-5100,Mon - Fri: 9:00 AM - 5:00 PM
Stony Point Community Center (RHO Bldg),"5 Club House Ln, Stony Point, NY 10980",845-947-5261,Mon - Fri: 9:00 AM - 7:00 PM
Street Community Center- New City,"31 Zukor Rd, New City, NY 10956",845-639-5705,Mon - Fri: 8:00 AM - 9:00 PM; Sat: 9:00 AM – 5:00 PM
Village Hall of Airmont,"251 Cherry Ln, Airmont, NY 10901",845-414-5522,Mon - Fri: 9:00 AM - 4:00 PM
Village Hall of Haverstraw,"40 New Main St, Haverstraw, NY 10927",845-429-0300,Mon - Fri: 9:00 AM - 5:00 PM
Village Hall of Hillburn,"31 Mountain Ave, Hillburn, NY 10931",845-357-2036,Mon - Fri: 9:00 AM - 4:30 PM
Village Hall of Nyack,"90 Depew Ave, Nyack, NY 10960",845-358-0548,Mon - Fri: 9:00 AM - 5:00 PM
Village Hall of Piermont,"478 Piermont Ave, Orangetown, NY 10968",845-359-1258,Mon - Fri: 9:00 AM - 5:00 PM
Village Hall of Pomona,"100 Ladentown Rd, Pomona, NY 10970",845-354-0545,Mon - Fri: 9:00 AM - 4:00 PM
Village Hall of Sloatsburg,"96 Orange Tpke, Ramapo, NY 10974",845-753-2727,Call for operating hours
Village Hall of Suffern (Community Room Upper level),"61 Washington Avenue, Suffern, NY 10901",845-357-2600,Mon - Fri: 8:00 AM - 4:00 PM
Village Hall of Wesley Hills,"432 Route 306, Monsey, NY 10952",845-354-0400,Mon - Fri: 9:00 AM - 4:00 PM
Village Hall of West Haverstraw,"130 Samsondale Ave, West Haverstraw, NY 10993",845-947-2800,Mon - Fri: 8:30 AM - 4:30 PM
Village of Hillburn Community Room,"37 Fifth Street, Hillburn, NY 10931",845-369-0893,Call for operating hours
Clifton Park Community Center,"6 Clifton Common Blvd, Clifton Park, NY 12065",518-383-1343,Mon-Sun: 9:00 AM - 4:00 PM
Gavin Park,"10 Lewis Road, Wilton, NY 12866",[phone] or [phone] Ext: 600,Mon - Fri: 9:00 AM - 5:00 PM
Hadley Senior Center,"23 Maple St, Hadley, NY 12835",518-696-3312 (Town Hall),Open upon request
Moreau Community Center,"144 Main Street, South Glens Falls, NY 12803",518-792-6007,Mon - Fri: 8:00 AM - 4:00 PM
Northumberland Town Hall,"17 Catherine St, Gansevoort, NY 12831",518-792-9179,Mon - Thurs: 8:00 AM - 1:00 PM & 2:00 PM - 4:00 PM; Tues: 6:00 PM - 8:00 PM; Fri: 8:00 AM - 1:00 PM
Bethesda House of Schenectady,"834 State Street, Schenectady, NY 12307",518-374-7873,"Mon-Fri: 9:00 AM - 11:30 AM, 1:00 PM - 4:30 PM; Weekend Heat wave only Sat-Sun 9:00 AM - 5:00 PM"
Central Branch Public Library,"99 Clinton St, Schenectady, NY 12308",518-388-4500,Mon-Thurs: 9:00 AM - 8:00 PM; Friday: 9:00 AM - 5:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 12:00 PM - 4:00 PM
Glenville Public Library,"20 Glenridge Rd, Schenectady, NY 12302",518-386-2243,"Mon & Wed: 10:00 AM - 7:00 PM; Tues, Thurs-Sat: 10:00 AM - 5:00 PM"
Glenville Senior Center,"32 Worden Rd, Schenectady, NY 12302",518-374-0734,Mon-Fri: 9:00 AM - 4:00 PM
Mont Pleasant Public Library,"1036 Crane St, Schenectady, NY 12303",518-386-2245,Mon & Wed: 10:00 AM - 5:00 PM; Tues & Thurs: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM-5:00 PM
Niskayuna Public Library,"2400 Nott St E, Schenectady, NY 12309",518-386-2249,Mon & Tues: 10:00 AM - 7:00 PM; Wed – Sat: 10:00 AM - 5:00 PM
Niskayuna Senior Center,"2682 Aqueduct Rd, Niskayuna, NY 12309",[phone] or [phone],Mon: 9:00 AM - 7:00 PM; Tue & Thur: 9:00 AM - 3:00 PM *Operates as a cooling center during heat waves only*
Phyllis Bornt Public Library,"948 State St, Schenectady, NY 12307",518-372-4393,Mon & Wed: 12:00 PM - 7:00 PM; Tues: 10:00 AM - 5:00 PM; Thurs-Sat: 10:00 AM - 5:00 PM
Quaker Street Public Library,"133 Bull St, Delanson, NY 12053",518-895-2719,Mon-Wed: 10:00 AM - 5:00 PM; Thurs: 12:00 PM - 7:00 PM
Rotterdam Public Library,"1100 N Westcott Rd, Schenectady, NY 12306",518-356-3440,Mon: 10:00 AM - 5:00 PM; Tues - Wed: 10:00 AM - 7:00 PM; Thurs-Sat: 10:00 AM - 5:00 PM
Rotterdam Senior Center,"2639 Hamburg St, Schenectady, NY 12303",518-356-1561,Mon-Fri: 8:00 AM - 4:00 PM*Operates as a cooling center during heat waves only*
Rotterdam Square Mall,"93 West Campbell Rd, Rotterdam, NY 12306",838-433-9308,Mon-Sat: 11:00 AM - 7:00 PM; Sun: 11:00 AM - 5:00 PM
Scotia Public Library,"14 Mohawk Ave, Schenectady, NY 12302",518-386-2247,"Mon, Wed, Fri: 10:00 AM - 5:00 PM; Tues & Thurs: 12:00 PM - 7:00 PM"
Woodlawn Public Library,"2 Sanford St, Schenectady, NY 12304",518-386-2248,Mon: 10:00 AM - 5:00 PM; Tues & Thurs: 2:00 PM - 7:00 PM; Wed & Fri: 10:00 AM - 3:00 PM
Edith B Ford Memorial Library,"7169 Main Street, Ovid, NY 14521",607-869-3031,Mon: 9:00 AM - 5:00 PM; Tues: 10:00 AM - 5:00 PM; Wed: 10:00 AM - 7:00 PM; Thurs: 10:00 AM - 5:00 PM; Fri: 9:00 AM - 5:00 PM; Sat: 10:00 AM - 2:00 PM; Sun: Closed
Office for the Aging (OFA),"2465 Bonadent Dr Suite 4, Waterloo, NY 13165",315-539-1756,Mon 8:00 AM - 4:00 PM; Tues 8:00 AM - 4:00 PM; Wed: CLOSED for Holiday; Thurs 8:00 AM - 4:00 PM; Fri 8:00 AM - 4:00 PM
Sampson State Park,"6096 Route 96, Romulus, NY 14541",315-585-6392,Mon - Sun: 11:00 AM - 7:00 PM
Seneca Falls Community Center,"35 Water Street, Seneca Falls, NY 13148",315-568-6933,Mon - Fri: 6:00 AM - 8:00 PM; Sat: 8:00 AM - 12:00 PM; Sun: Closed
Seneca Lake State Park,"1 Lakefront Drive, Geneva, NY 14456",315-789-2331,Mon - Sun: 11:00 AM - 6:00 PM
VFW - Waterloo,"29 W Elisha Street, Waterloo, NY 13165",315-539-9771,Call for operating hours
VFW- Ovid,"7068 Rt 96, Ovid, NY 14521",607-869-9820,Mon-Friday 2:00 PM-9:00 PM; Sat & Sun: 12:00 PM-10:00 PM
Brier Hill Fire Department,"2678 State Highway 37, Brier Hill, NY 13614",315-323-0047,24/7; Call to confirm avaialbility.
Gouverneur Community Center,"4673 NY-58, Gouverneur, NY 13642",(315) 771-6057,Mon-Fri: 7:00 AM- 5:00 PM; weekends by request. Call to confirm availability.
Massena Public Library,"41 Glenn Street, Massena, NY 13662",315-769-9914,"Mon, Tues, Thurs, Fri: 9:30 AM - 5:00 PM; Wed: 9:30 AM - 8:00 PM"
Norfolk Volunteer Rescue Squad,"7 Sedwick Street, Norfolk, NY 13667","[phone], [phone]",Monday-Thursday 7:00 AM- 5:00PM; May be open other times as needed
Parishville Town Office,"1772 State Highway 72, Parishville, NY 13672",315-265-2131,Mon - Fri: 9:00 AM - 3:00 PM
Pine Street Arena,"43 Pine St., Potsdam, NY 13676",315-265-4030,Mon - Fri: 8:00 AM - 4:00 PM; Call to confirm availability.
STEP by STEP,"1515 Knox Street, Ogdensburg, NY 13669",315-394-0597,"Mon- Fri, 8:00 AM - 3:00 PM; Call to confirm availability"
Town of Brasher Municipal Building,"11 Factory Street, Brasher Falls, NY 13613",315-389-4223,Mon - Thurs: 8:00 AM - 4:00 PM
Village of Richville Fire Hall,"71 Main St, Richville, NY 13681",315-287-7045,Call to confirm availability.
Addison Public Library,"6 South St, Addison, NY 14801",607-359-3888,Mon: 1:00 PM - 7:00 PM; Wed: 2:00 PM - 8:00 PM; Thurs: 10:00 AM - 6:00 PM; Fri: 2:00 PM - 5:00 PM
Arkport Village Book Center,"2 East Ave, Arkport, NY 14807",607-295-7811,Tues-Thurs: 10:00 AM - 6:00 PM; Fri: 10:00 AM - 2:00 PM
